Código,Descripción,Tipo Descripción,Sexo,Valor Lab,Desc Lab,Estado
86376,"ANTICUERPOS MICROSOMALES (P. EJ. CONTRA TIROIDES O HÃGADO-RIÃÃN), CADA UNO",Prueba de Laboratorio,,,,
86376.01,ANTI LKM-1,Prueba de Laboratorio,,,,
86378,PRUEBA DE FACTOR DE INHIBICIÃN DE LA MIGRACIÃN (MIF),Prueba de Laboratorio,,,,
86382,PRUEBA DE NEUTRALIZACIÃN VÃRICA,Prueba de Laboratorio,,,,
86384,PRUEBA DE TINCIÃN CON NITROAZUL DE TETRAZOLIO (NTD),Prueba de Laboratorio,,,,
86386,"PROTEÃNA 22 DE MATRIZ NUCLEAR (NMP22), CUALITATIVA",Prueba de Laboratorio,,,,
86403,"AGLUTINACIÃN DE PARTÃCULAS; TAMIZAJE, CADA ANTICUERPO",Prueba de Laboratorio,,,,
86406,"AGLUTINACIÃN DE PARTÃCULAS; TÃTULO, CADA ANTICUERPO",Prueba de Laboratorio,,,,
86431,FACTOR REUMATOIDEO; CUANTITATIVO,Prueba de Laboratorio,,,,
86480,"PRUEBA DE LA TUBERCULOSIS, MEDICIÃN DE LA INMUNIDAD MEDIADA POR CÃLULAS A TRAVÃS DE LA RESPUESTA AL ANTÃGENO CON INTERFERÃN GAMMA",Prueba de Laboratorio,,OGR,Otros grupos de riesgo,ACTIVO
87285,DETECCIÃN DE ANTÃGENOS DE AGENTES INFECCIOSOS MEDIANTE TÃCNICA DE INMUNOFLUORESCENCIA; TREPONEMA PALLIDUM,Prueba de Laboratorio,,,,
87290,DETECCIÃN DE ANTÃGENOS DE AGENTES INFECCIOSOS MEDIANTE TÃCNICA DE INMUNOFLUORESCENCIA; VARICELLA ZOSTER VIRUS,Prueba de Laboratorio,,,,
87300,"DETECCIÃN DE ANTÃGENO POR TÃCNICA DE INMUNOFLUORESCENCIA, POLIVALENTE PARA MÃLTIPLES ORGANISMOS, CADA ANTISUERO POLIVALENTE",Prueba de Laboratorio,,,,
87301,"DETECCIÃN DE ANTÃGENOS DE AGENTE INFECCIOSO MEDIANTE TÃCNICA DE INMUNOENSAYO ENZIMÃTICO, CUALITATIVO O SEMICUANTITATIVO, MÃTODO DE VARIOS PASOS; ADENOVIRUS, TIPOS ENTÃRICOS 40/41",Prueba de Laboratorio,,,,
87305,"DETECCIÃN DE ANTÃGENOS DE AGENTE INFECCIOSO MEDIANTE TÃCNICA DE INMUNOENSAYO ENZIMÃTICO, CUALITATIVO O SEMICUANTITATIVO, MÃTODO DE VARIOS PASOS; ASPERGILLUS",Prueba de Laboratorio,,,,
87324,"DETECCIÃN DE ANTÃGENOS DE AGENTE INFECCIOSO MEDIANTE TÃCNICA DE INMUNOENSAYO ENZIMÃTICO, CUALITATIVO O SEMICUANTITATIVO, MÃTODO DE VARIOS PASOS; TOXINA(S) DE CLOSTRIDIUM DIFFICILE",Prueba de Laboratorio,,,,
87327,"DETECCIÃN DE ANTÃGENOS DE AGENTE INFECCIOSO MEDIANTE TÃCNICA DE INMUNOENSAYO ENZIMÃTICO, CUALITATIVO O SEMICUANTITATIVO, MÃTODO DE VARIOS PASOS; CRYPTOCOCCUS NEOFORMANS",Prueba de Laboratorio,,,,
87328,"DETECCIÃN DE ANTÃGENOS DE AGENTE INFECCIOSO MEDIANTE TÃCNICA DE INMUNOENSAYO ENZIMÃTICO, CUALITATIVO O SEMICUANTITATIVO, MÃTODO DE VARIOS PASOS; CRYPTOSPORIDIUM",Prueba de Laboratorio,,,,
87329,"DETECCIÃN DE ANTÃGENOS DE AGENTE INFECCIOSO MEDIANTE TÃCNICA DE INMUNOENSAYO ENZIMÃTICO, CUALITATIVO O SEMICUANTITATIVO, MÃTODO DE VARIOS PASOS; GIARDIA",Prueba de Laboratorio,,,,
87332,"DETECCIÃN DE ANTÃGENOS DE AGENTE INFECCIOSO MEDIANTE TÃCNICA DE INMUNOENSAYO ENZIMÃTICO, CUALITATIVO O SEMICUANTITATIVO, MÃTODO DE VARIOS PASOS; CYTOMEGALOVIRUS",Prueba de Laboratorio,,,,
87276,DETECCIÃN DE ANTÃGENOS DE AGENTES INFECCIOSOS MEDIANTE TÃCNICA DE INMUNOFLUORESCENCIA; INFLUENZA A VIRUS,Prueba de Laboratorio,,,,
87277,DETECCIÃN DE ANTÃGENOS DE AGENTES INFECCIOSOS MEDIANTE TÃCNICA DE INMUNOFLUORESCENCIA; LEGIONELLA MICDADEI,Prueba de Laboratorio,,,,
87278,DETECCIÃN DE ANTÃGENOS DE AGENTES INFECCIOSOS MEDIANTE TÃCNICA DE INMUNOFLUORESCENCIA; LEGIONELLA PNEUMOPHILA,Prueba de Laboratorio,,,,
87279,"DETECCIÃN DE ANTÃGENOS DE AGENTES INFECCIOSOS MEDIANTE TÃCNICA DE INMUNOFLUORESCENCIA; PARAINFLUENZA VIRUS, CADA TIPO",Prueba de Laboratorio,,,,
87279.01,DETECCIÃN DE PARAINFLUENZA VIRUS TIPO 1 (IGG),Prueba de Laboratorio,,,,
87279.02,DETECCIÃN DE PARAINFLUENZA VIRUS TIPO 2 (IGG),Prueba de Laboratorio,,,,
87279.03,DETECCIÃN DE PARAINFLUENZA VIRUS TIPO 3 (IGG),Prueba de Laboratorio,,,,
87279.04,DETECCIÃN DE PARAINFLUENZA VIRUS TIPO 4 (IGG),Prueba de Laboratorio,,,,
87281,DETECCIÃN DE ANTÃGENOS DE AGENTES INFECCIOSOS MEDIANTE TÃCNICA DE INMUNOFLUORESCENCIA; PNEUMOCYSTIS CARINII,Prueba de Laboratorio,,,,
87283,DETECCIÃN DE ANTÃGENOS DE AGENTES INFECCIOSOS MEDIANTE TÃCNICA DE INMUNOFLUORESCENCIA; RUBÃOLA,Prueba de Laboratorio,,,,
82379,"DOSAJE CUANTITATIVO DE CARNITINA (TOTAL Y LIBRE), CADA MUESTRA",Prueba de Laboratorio,,,,
82380,DOSAJE DE CAROTENO,Prueba de Laboratorio,,,,
82382,DOSAJE DE CATECOLAMINAS TOTALES EN ORINA,Prueba de Laboratorio,,,,
82383,DOSAJE DE CATECOLAMINAS EN SANGRE,Prueba de Laboratorio,,,,
82384,DOSAJE DE CATECOLAMINAS; FRACCIONADAS,Prueba de Laboratorio,,,,
82387,DOSAJE DE CATEPSINA-D,Prueba de Laboratorio,,,,
82390,DOSAJE DE CERULOPLASMINA,Prueba de Laboratorio,,,,
82397,ENSAYO DE QUIMIOLUMINISCENCIA,Prueba de Laboratorio,,RN,Resultado Negativo,ACTIVO
82397,ENSAYO DE QUIMIOLUMINISCENCIA,Prueba de Laboratorio,,RP,Resultado Positivo,ACTIVO
82415,DOSAJE DE CLORANFENICOL,Prueba de Laboratorio,,,,
89343,ALMACENAMIENTO DE EMBRIONES/ESPERMATOZOIDES (POR AÃO),Prueba de Laboratorio,,,,
89344,ALMACENAMIENTO DE TEJIDO REPRODUCTIVO OVARIO/TESTICULOS (POR AÃO),Prueba de Laboratorio,,,,
89346,ALMACENAMIENTO DE OVOCITO (POR AÃO),Prueba de Laboratorio,,,,
89352,DESCONGELACIÃN DE EMBRIONES CRIOPRESERVADOS,Prueba de Laboratorio,,,,
89353,DESCONGELACIÃN DE ESPERMATOZOIDES/SEMEN CRIOPRESERVADOS,Prueba de Laboratorio,,,,
89354,DESCONGELAMIENTO DE TEJIDO REPRODUCTIVO TESTICULO/OVARIO CRIOPRESERVADO,Prueba de Laboratorio,,,,
89356,"DESCONGELAMIENTO DE OVOCITO PRESERVADO, CADA ALÃCUOTA",Prueba de Laboratorio,,,,
89398,PROCEDIMIENTO DE LABORATORIO DE MEDICINA REPRODUCTIVA NO REGISTRADO,Prueba de Laboratorio,,,,
84588,"VASOPRESINA (HORMONA ANTIDIURÃTICA, ADH)",Prueba de Laboratorio,,,,
84590,VITAMINA A,Prueba de Laboratorio,,,,
84591,"VITAMIN, NO ESPECIFICADA EN OTRO LUGAR",Prueba de Laboratorio,,,,
84597,VITAMINA K,Prueba de Laboratorio,,,,
84600,"VOLÃTILES (P. EJ. ANHÃDRIDO ACÃTICO, TETRACLORURO DE CARBONO, DICLOROETANO, DICLOROMETANO,DIETILÃTER, ALCOHOL ISOPROPÃLICO, METANOL)",Prueba de Laboratorio,,,,
84620,"XILOSA, PRUEBA DE ABSORCIÃN, EN SANGRE Y/O EN ORINA",Prueba de Laboratorio,,,,
84630,ZINC,Prueba de Laboratorio,,,,
84681,PÃPTIDO C,Prueba de Laboratorio,,,,
84702,GONADOTROPINA CORIÃNICA (HCG); CUANTITATIVA,Prueba de Laboratorio,,,,
84830,"PRUEBAS DE OVULACIÃN, POR MÃTODOS DE COMPARACIÃN VISUAL DE COLOR, PARA LA HORMONA LUTEINIZANTEHUMANA",Prueba de Laboratorio,,,,
80096,"PERFIL DE NEONATO (HEMATOCRITO, GLUCOSA, GRUPO SANGUÃNEO Y RH, TSH)",Prueba de Laboratorio,,,,
80099,"TAMIZAJE NEONATAL: (HIPOTIROIDISMO CONGENITO, HIPERPLASIA SUPRARRENAL, FENILCETONURIA, FIBROSIS QUISTICA)",Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
80099,"TAMIZAJE NEONATAL: (HIPOTIROIDISMO CONGENITO, HIPERPLASIA SUPRARRENAL, FENILCETONURIA, FIBROSIS QUISTICA)",Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
80099,"TAMIZAJE NEONATAL: (HIPOTIROIDISMO CONGENITO, HIPERPLASIA SUPRARRENAL, FENILCETONURIA, FIBROSIS QUISTICA)",Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
80099,"TAMIZAJE NEONATAL: (HIPOTIROIDISMO CONGENITO, HIPERPLASIA SUPRARRENAL, FENILCETONURIA, FIBROSIS QUISTICA)",Prueba de Laboratorio,,RF,Referencia,ACTIVO
80099,"TAMIZAJE NEONATAL: (HIPOTIROIDISMO CONGENITO, HIPERPLASIA SUPRARRENAL, FENILCETONURIA, FIBROSIS QUISTICA)",Prueba de Laboratorio,,TVA,Tamizaje Visual / Auditivo,ACTIVO
80099.01,TAMIZAJE NEONATAL DE AMINOACIDOS Y ACILCARNITINAS,Prueba de Laboratorio,,,,
80099.02,TAMIZAJE NEONATAL GALACTOSEMIA,Prueba de Laboratorio,,,,
86812.07,"GENOTIPO HLA-B*27, ANTÃGENO ÃNICO",Prueba de Laboratorio,,,,
86812.08,"GENOTIPO HLA-C*06, ANTÃGENO ÃNICO",Prueba de Laboratorio,,,,
86813,"TIPIFICACIÃN HLA; A, B O C, ANTÃGENOS MÃLTIPLES",Prueba de Laboratorio,,,,
86816,"TIPIFICACIÃN HLA; DR/DQ, ANTÃGENO ÃNICO",Prueba de Laboratorio,,,,
86816.01,TIPIFICACIÃN MOLECULAR HLA - DR - SSO EN RESOLUCIÃN INTERMEDIA,Prueba de Laboratorio,,,,
86816.02,TIPIFICACIÃN MOLECULAR HLA - DQ - SSO EN RESOLUCIÃN INTERMEDIA,Prueba de Laboratorio,,,,
86816.03,"GENOTIPO HLA-DRB1*02, ANTÃGENO ÃNICO",Prueba de Laboratorio,,,,
