Código,Descripción,Tipo Descripción,Sexo,Valor Lab,Desc Lab,Estado
E8211,TRATAMIENTO DE DISYUNCIÃN MAXILAR,Procedimiento (CPT),,FIN,Fase de Induccion,ACTIVO
E8211,TRATAMIENTO DE DISYUNCIÃN MAXILAR,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
E8211,TRATAMIENTO DE DISYUNCIÃN MAXILAR,Procedimiento (CPT),,G,Gestante,ACTIVO
E8211,TRATAMIENTO DE DISYUNCIÃN MAXILAR,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
E8211,TRATAMIENTO DE DISYUNCIÃN MAXILAR,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
E8211,TRATAMIENTO DE DISYUNCIÃN MAXILAR,Procedimiento (CPT),,P,Puerpera,ACTIVO
E8211,TRATAMIENTO DE DISYUNCIÃN MAXILAR,Procedimiento (CPT),,RF,Referencia,ACTIVO
E8211,TRATAMIENTO DE DISYUNCIÃN MAXILAR,Procedimiento (CPT),,IN,Instalacion de Protesis,ACTIVO
E8002,TRATAMIENTO DE LA FASCEÃTIS NECROTIZANTE CERVICOFACIAL,Procedimiento (CPT),,SO,Salud Ocular / Sala de Operaciones,ACTIVO
E8002,TRATAMIENTO DE LA FASCEÃTIS NECROTIZANTE CERVICOFACIAL,Procedimiento (CPT),,FIP,TERMINO DE FRECUENCIA EN PUERPERAS,ACTIVO
E8002,TRATAMIENTO DE LA FASCEÃTIS NECROTIZANTE CERVICOFACIAL,Procedimiento (CPT),,P,Puerpera,ACTIVO
E8002,TRATAMIENTO DE LA FASCEÃTIS NECROTIZANTE CERVICOFACIAL,Procedimiento (CPT),,RF,Referencia,ACTIVO
E8002,TRATAMIENTO DE LA FASCEÃTIS NECROTIZANTE CERVICOFACIAL,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
E8002,TRATAMIENTO DE LA FASCEÃTIS NECROTIZANTE CERVICOFACIAL,Procedimiento (CPT),,FIG,TERMINO DE FRECUENCIA EN GESTANTES,ACTIVO
E8002,TRATAMIENTO DE LA FASCEÃTIS NECROTIZANTE CERVICOFACIAL,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
E8002,TRATAMIENTO DE LA FASCEÃTIS NECROTIZANTE CERVICOFACIAL,Procedimiento (CPT),,G,Gestante,ACTIVO
E8211,TRATAMIENTO DE DISYUNCIÃN MAXILAR,Procedimiento (CPT),,FIG,TERMINO DE FRECUENCIA EN GESTANTES,ACTIVO
E8211,TRATAMIENTO DE DISYUNCIÃN MAXILAR,Procedimiento (CPT),,IA,Inicio de Actividad,ACTIVO
E8211,TRATAMIENTO DE DISYUNCIÃN MAXILAR,Procedimiento (CPT),,CA,Actividad Intermedia,ACTIVO
E8211,TRATAMIENTO DE DISYUNCIÃN MAXILAR,Procedimiento (CPT),,FIP,TERMINO DE FRECUENCIA EN PUERPERAS,ACTIVO
E8211,TRATAMIENTO DE DISYUNCIÃN MAXILAR,Procedimiento (CPT),,SO,Salud Ocular / Sala de Operaciones,ACTIVO
E8211,TRATAMIENTO DE DISYUNCIÃN MAXILAR,Procedimiento (CPT),,TA,Termino de Actividad,ACTIVO
E8212,TRATAMIENTO DE DISTRACCIÃN OSTEOGÃNICA DE LOS MAXILARES,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
E8212,TRATAMIENTO DE DISTRACCIÃN OSTEOGÃNICA DE LOS MAXILARES,Procedimiento (CPT),,IA,Inicio de Actividad,ACTIVO
E8212,TRATAMIENTO DE DISTRACCIÃN OSTEOGÃNICA DE LOS MAXILARES,Procedimiento (CPT),,P,Puerpera,ACTIVO
24920,AMPUTACIÃN BRAZO A TRAVÃS DEL HÃMERO; ABIERTO CIRCULAR (GUILLOTINA),Procedimiento (CPT),,,,
24925,AMPUTACIÃN BRAZO A TRAVÃS DEL HÃMERO; CIERRE SECUNDARIO O REVISIÃN DE CICATRIZ,Procedimiento (CPT),,,,
24930,AMPUTACIÃN BRAZO A TRAVÃS DEL HÃMERO; REAMPUTACIÃN,Procedimiento (CPT),,,,
24931,AMPUTACIÃN BRAZO A TRAVÃS DEL HÃMERO; CON IMPLANTE,Procedimiento (CPT),,,,
24935,ELONGACIÃN DE MUÃÃN EXTREMIDAD SUPERIOR,Procedimiento (CPT),,,,
24940,CINEPLASTÃA EXTREMIDAD SUPERIOR PROCEDIMIENTO COMPLETO,Procedimiento (CPT),,,,
24999,PROCEDIMIENTO QUE NO APARECE EN LA LISTA HÃMERO O CODO,Procedimiento (CPT),,,,
25000,INCISIÃN VAINA TENDINOSA DEL EXTENSOR MUÃECA (P. EJ. ENFERMEDAD DE QUERVAIN),Procedimiento (CPT),,,,
25001,INCISIÃN DE VAINA DE TENDÃN FLEXOR MUÃECA (MÃSCULO FLEXOR RADIO CARPIANO),Procedimiento (CPT),,,,
25020,FASCIOTOMÃA DESCOMPRESIVA ANTEBRAZO Y/O MUÃECA; COMPARTIMIENTO FLEXOR O EXTENSOR; SIN DEBRIDAMIENTO DE MÃSCULO Y/O NERVIO NO VIABLE,Procedimiento (CPT),,,,
E7276,BIOPSIA POR PUNZO ASPIRACIÃN,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
E7276,BIOPSIA POR PUNZO ASPIRACIÃN,Procedimiento (CPT),,SO,Salud Ocular / Sala de Operaciones,ACTIVO
E7276,BIOPSIA POR PUNZO ASPIRACIÃN,Procedimiento (CPT),,FIP,TERMINO DE FRECUENCIA EN PUERPERAS,ACTIVO
E7276,BIOPSIA POR PUNZO ASPIRACIÃN,Procedimiento (CPT),,FIG,TERMINO DE FRECUENCIA EN GESTANTES,ACTIVO
E7276,BIOPSIA POR PUNZO ASPIRACIÃN,Procedimiento (CPT),,FIN,Fase de Induccion,ACTIVO
E7276,BIOPSIA POR PUNZO ASPIRACIÃN,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
E7276,BIOPSIA POR PUNZO ASPIRACIÃN,Procedimiento (CPT),,G,Gestante,ACTIVO
E7276,BIOPSIA POR PUNZO ASPIRACIÃN,Procedimiento (CPT),,RF,Referencia,ACTIVO
E7276,BIOPSIA POR PUNZO ASPIRACIÃN,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
24366,ARTROPLASTÃA CABEZA DEL RADIO; CON IMPLANTE,Procedimiento (CPT),,,,
24370,REVISIÃN DE ARTROPLASTÃA TOTAL DE CODO INCLUYENDO ALOINJERTO CUANDO ESTE SE REALIZA; COMPONENTE HUMERAL O RADIAL,Procedimiento (CPT),,,,
24371,REVISIÃN DE ARTROPLASTÃA TOTAL DE CODO INCLUYENDO ALOINJERTO CUANDO ESTE SE REALIZA; COMPONENTE HUMERAL Y RADIAL,Procedimiento (CPT),,,,
24400,OSTEOTOMÃA HÃMERO CON O SIN FIJACIÃN INTERNA,Procedimiento (CPT),,,,
24410,VARIAS OSTEOTOMÃAS CON REALINEACIÃN SOBRE VARILLA INTRAMEDULAR DIÃFISIS DEL HÃMERO (PROCEDIMIENTO TIPO SOFIELD),Procedimiento (CPT),,,,
24420,OSTEOPLASTÃA HÃMERO (P. EJ. ACORTAMIENTO O ALARGAMIENTO) (EXCLUYENDO 64876),Procedimiento (CPT),,,,
24430,CORRECCIÃN DE FALTA DE UNIÃN O UNIÃN DEFECTUOSA HÃMERO; SIN INJERTO (P. EJ. TÃCNICA COMPRESIVA),Procedimiento (CPT),,,,
24435,CORRECCIÃN DE FALTA DE UNIÃN O UNIÃN DEFECTUOSA HÃMERO; CON INJERTO AUTÃLOGO DE HUESO ILÃACO U OTRO (INCLUYE OBTENCIÃN DEL INJERTO),Procedimiento (CPT),,,,
24470,PARO HEMIEPIFISARIO (P. EJ. CÃBITO VARO O VALGO HÃMERO DISTAL),Procedimiento (CPT),,,,
24495,FASCIOTOMÃA DE DESCOMPRESIÃN ANTEBRAZO CON EXPLORACIÃN DE LA ARTERIA BRAQUIAL,Procedimiento (CPT),,,,
24350,"FASCIOTOMÃA LATERAL O MEDIAL (P. EJ. ""CODO DE TENISTA"" O EPICONDILITIS)",Procedimiento (CPT),,,,
24356,"FASCIOTOMÃA LATERAL O MEDIAL (P. EJ. ""CODO DE TENISTA"" O EPICONDILITIS); CON OSTEOTOMÃA PARCIAL",Procedimiento (CPT),,,,
24357,TENOTOMÃA LATERAL O MEDIAL DEL CODO (P. EJ. EPICONDILITIS CODO DE TENIS CODO DEL GOLFISTA); PERCUTÃNEA,Procedimiento (CPT),,,,
24358,TENOTOMÃA LATERAL O MEDIAL DEL CODO (P. EJ. EPICONDILITIS CODO DE TENIS CODO DEL GOLFISTA); DEBRIDAMIENTO TEJIDO BLANDO Y/O HUESO ABIERTO,Procedimiento (CPT),,,,
24359,TENOTOMÃA LATERAL O MEDIAL DEL CODO (P. EJ. EPICONDILITIS CODO DE TENIS CODO DEL GOLFISTA); DEBRIDACIÃN DE TEJIDO SUAVE Y/O EL HUESO ABIERTO CON REPARACIÃN O REINSERCIÃN DE TENDÃN,Procedimiento (CPT),,,,
24360,ARTROPLASTÃA CODO; CON MEMBRANA (P. EJ. FASCIAL),Procedimiento (CPT),,,,
24361,ARTROPLASTÃA CODO; CON REEMPLAZO PROSTÃTICO DEL HÃMERO DISTAL,Procedimiento (CPT),,,,
24362,ARTROPLASTÃA CODO; CON IMPLANTE Y RECONSTRUCCIÃN DE LIGAMENTO CON FASCIA LATA,Procedimiento (CPT),,,,
24363,"ARTROPLASTÃA CODO; CON REEMPLAZO PROSTÃTICO DEL HÃMERO DISTAL Y CÃBITO PROXIMAL (P. EJ. ""CODO TOTAL"")",Procedimiento (CPT),,,,
24365,ARTROPLASTÃA CABEZA DEL RADIO,Procedimiento (CPT),,,,
25023,FASCIOTOMÃA DESCOMPRESIVA ANTEBRAZO Y/O MUÃECA; COMPARTIMIENTO FLEXOR O EXTENSOR; CON DEBRIDAMIENTO DE MÃSCULO Y/O NERVIO NO VIABLE,Procedimiento (CPT),,,,
25024,FASCIOTOMÃA DESCOMPRESORA ANTEBRAZO Y/O MUÃECA MÃSCULO FLEXOR Y COMPARTIMENTO DE EXTENSOR; SIN DEBRIDACIÃN DE MÃSCULO NO VIABLE Y/O NERVIO,Procedimiento (CPT),,,,
25025,FASCIOTOMÃA DESCOMPRESORA ANTEBRAZO Y/O MUÃECA MÃSCULO FLEXOR Y COMPARTIMENTO DE EXTENSOR; CON DEBRIDACIÃN DE MÃSCULO NO VIABLE Y/O NERVIO,Procedimiento (CPT),,,,
25028,INCISIÃN Y DRENAJE ANTEBRAZO Y/O MUÃECA; ABSCESO PROFUNDO O HEMATOMA,Procedimiento (CPT),,,,
25031,INCISIÃN Y DRENAJE ANTEBRAZO Y/O MUÃECA; BOLSA SINOVIAL,Procedimiento (CPT),,,,
25035,INCISIÃN PROFUNDA HUESO CORTICAL ANTEBRAZO Y/O MUÃECA (P. EJ. OSTEOMIELITIS O ABSCESO ÃSEO),Procedimiento (CPT),,,,
25040,ARTROTOMÃA DE ARTICULACIÃN RADIOCARPAL O MEDIOCARPAL CON EXPLORACIÃN DRENAJE O EXTIRPACIÃN DE CUERPO EXTRAÃO,Procedimiento (CPT),,,,
25065,BIOPSIA TEJIDO BLANDO DE ANTEBRAZO Y/O MUÃECA; SUPERFICIAL,Procedimiento (CPT),,,,
25066,BIOPSIA TEJIDO BLANDO DE ANTEBRAZO Y/O MUÃECA; PROFUNDO (SUBFASCIAL O INTRAMUSCULAR),Procedimiento (CPT),,,,
25071,ESCICIÃN DE TUMOR TEJIDO BLANDO DE ANTEBRAZO Y/O MUÃECA SUBCUTÃNEO; 3.0 CM O MAYOR,Procedimiento (CPT),,,,
24600,TRATAMIENTO DE DISLOCACIÃN CERRADA DEL CODO; SIN ANESTESIA,Procedimiento (CPT),,,,
24605,TRATAMIENTO DE DISLOCACIÃN CERRADA DEL CODO; CON ANESTESIA,Procedimiento (CPT),,,,
24615,TRATAMIENTO ABIERTO DE DISLOCACIÃN AGUDA O CRÃNICA DEL CODO,Procedimiento (CPT),,,,
24620,TRATAMIENTO CERRADO DE LA FRACTURA DE MONTEGGIA A NIVEL DEL CODO (FRACTURA DEL EXTREMO PROXIMAL DEL CÃBITO CON DISLOCACIÃN DE LA CABEZA DEL RADIO) CON MANIPULACIÃN,Procedimiento (CPT),,,,
24635,TRATAMIENTO ABIERTO DE LA FRACTURA DE MONTEGGIA A NIVEL DEL CODO (FRACTURA DEL EXTREMO PROXIMAL DEL CÃBITO CON DISLOCACIÃN DE LA CABEZA DEL RADIO) INCLUYE FIJACIÃN INTERNA CUANDO SE REALICE,Procedimiento (CPT),,,,
24640,"TRATAMIENTO CERRADO DE SUBLUXACIÃN DE CABEZA DEL RADIO EN NIÃOS ""CODO DE NIÃERA"" CON MANIPULACIÃN",Procedimiento (CPT),,,,
24650,TRATAMIENTO CERRADO DE FRACTURA DE CABEZA O CUELLO DEL RADIO; SIN MANIPULACIÃN,Procedimiento (CPT),,,,
24655,TRATAMIENTO CERRADO DE FRACTURA DE CABEZA O CUELLO DEL RADIO; CON MANIPULACIÃN,Procedimiento (CPT),,,,
24665,TRATAMIENTO ABIERTO DE FRACTURA DE CABEZA O CUELLO DEL RADIO INCLUYE FIJACIÃN INTERNA O ESCICIÃN DE LA CABEZA DEL RADIO CUANDO SE REALICE,Procedimiento (CPT),,,,
24666,TRATAMIENTO ABIERTO DE FRACTURA DE CABEZA O CUELLO DEL RADIO CON FIJACIÃN INTERNA O ESCICIÃN DE LA CABEZA DEL RADIO CUANDO SE REALICE; CON REEMPLAZO PROSTÃTICO DE CABEZA DEL RADIO,Procedimiento (CPT),,,,
E8000,TRATAMIENTO DE LA ALVEOLITIS SECA,Procedimiento (CPT),,G,Gestante,ACTIVO
E8000,TRATAMIENTO DE LA ALVEOLITIS SECA,Procedimiento (CPT),,FIP,TERMINO DE FRECUENCIA EN PUERPERAS,ACTIVO
E8000,TRATAMIENTO DE LA ALVEOLITIS SECA,Procedimiento (CPT),,FIN,Fase de Induccion,ACTIVO
E8000,TRATAMIENTO DE LA ALVEOLITIS SECA,Procedimiento (CPT),,SO,Salud Ocular / Sala de Operaciones,ACTIVO
E8001,TRATAMIENTO DE LA ALVEOLITIS HÃMEDA,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
E8001,TRATAMIENTO DE LA ALVEOLITIS HÃMEDA,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
E8001,TRATAMIENTO DE LA ALVEOLITIS HÃMEDA,Procedimiento (CPT),,FIN,Fase de Induccion,ACTIVO
24560,TRATAMIENTO CERRADO DE FRACTURA HUMERAL EPICONDILAR MEDIAL O LATERAL; SIN MANIPULACIÃN,Procedimiento (CPT),,,,
24565,TRATAMIENTO CERRADO DE FRACTURA HUMERAL EPICONDILAR MEDIAL O LATERAL; CON MANIPULACIÃN,Procedimiento (CPT),,,,
24566,FIJACIÃN ESQUELÃTICA PERCUTÃNEA DE FRACTURA HUMERAL EPICONDILAR MEDIAL O LATERAL CON MANIPULACIÃN,Procedimiento (CPT),,,,
24575,TRATAMIENTO ABIERTO DE FRACTURA HUMERAL EPICONDILAR MEDIAL O LATERAL CON O SIN FIJACIÃN INTERNA,Procedimiento (CPT),,,,
24576,TRATAMIENTO CERRADO DE FRACTURA HUMERAL CONDILAR MEDIAL O LATERAL; SIN MANIPULACIÃN,Procedimiento (CPT),,,,
24577,TRATAMIENTO CERRADO DE FRACTURA HUMERAL CONDILAR MEDIAL O LATERAL; CON MANIPULACIÃN,Procedimiento (CPT),,,,
24579,TRATAMIENTO ABIERTO DE FRACTURA HUMERAL CONDILAR MEDIAL O LATERAL CON O SIN FIJACIÃN INTERNA,Procedimiento (CPT),,,,
24582,FIJACIÃN ESQUELÃTICA PERCUTÃNEA DE FRACTURA HUMERAL CONDILAR MEDIAL O LATERAL CON MANIPULACIÃN,Procedimiento (CPT),,,,
24586,TRATAMIENTO ABIERTO DE FRACTURA PERIARTICULAR Y/O DISLOCACIÃN DEL CODO (FRACTURA DEL HÃMERO DISTAL Y CÃBITO PROXIMAL Y/O RADIO PROXIMAL),Procedimiento (CPT),,,,
24587,TRATAMIENTO ABIERTO DE FRACTURA PERIARTICULAR Y/O DISLOCACIÃN DEL CODO (FRACTURA DEL HÃMERO DISTAL Y CÃBITO PROXIMAL Y/O RADIO PROXIMAL); CON ARTROPLASTÃA DE IMPLANTE,Procedimiento (CPT),,,,
E8001,TRATAMIENTO DE LA ALVEOLITIS HÃMEDA,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
E8001,TRATAMIENTO DE LA ALVEOLITIS HÃMEDA,Procedimiento (CPT),,FIG,TERMINO DE FRECUENCIA EN GESTANTES,ACTIVO
E8001,TRATAMIENTO DE LA ALVEOLITIS HÃMEDA,Procedimiento (CPT),,FIP,TERMINO DE FRECUENCIA EN PUERPERAS,ACTIVO
E8001,TRATAMIENTO DE LA ALVEOLITIS HÃMEDA,Procedimiento (CPT),,G,Gestante,ACTIVO
E8001,TRATAMIENTO DE LA ALVEOLITIS HÃMEDA,Procedimiento (CPT),,P,Puerpera,ACTIVO
E8001,TRATAMIENTO DE LA ALVEOLITIS HÃMEDA,Procedimiento (CPT),,RF,Referencia,ACTIVO
E8001,TRATAMIENTO DE LA ALVEOLITIS HÃMEDA,Procedimiento (CPT),,SO,Salud Ocular / Sala de Operaciones,ACTIVO
E8002,TRATAMIENTO DE LA FASCEÃTIS NECROTIZANTE CERVICOFACIAL,Procedimiento (CPT),,FIN,Fase de Induccion,ACTIVO
E8002,TRATAMIENTO DE LA FASCEÃTIS NECROTIZANTE CERVICOFACIAL,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
24498,TRATAMIENTO PROFILÃCTICO (USO DE CLAVOS CLAVIJAS PLACAS O ALAMBRE) CON O SIN METILMETACRILATO DIÃFISIS DEL HÃMERO,Procedimiento (CPT),,,,
24500,TRATAMIENTO CERRADO DE FRACTURA DEL DIÃFISIS DEL HÃMERO; SIN MANIPULACIÃN,Procedimiento (CPT),,,,
24505,TRATAMIENTO CERRADO DE FRACTURA DEL DIÃFISIS DEL HÃMERO; CON MANIPULACIÃN CON O SIN TRACCIÃN ESQUELÃTICA,Procedimiento (CPT),,,,
24515,TRATAMIENTO ABIERTO DE FRACTURA DE DIÃFISIS DEL HÃMERO CON PLACA/TORNILLOS CON O SIN CERCLAJE,Procedimiento (CPT),,,,
24516,TRATAMIENTO DE FRACTURA DE DIÃFISIS DEL HÃMERO CON INSERCIÃN DE IMPLANTE INTRAMEDULAR CON O SIN CERCLAJE Y/O TORNILLOS FIJADORES,Procedimiento (CPT),,,,
24530,TRATAMIENTO CERRADO DE FRACTURA HUMERAL SUPRACONDILAR O TRANSCONDILAR CON O SIN EXTENSIÃN INTERCONDILAR; SIN MANIPULACIÃN,Procedimiento (CPT),,,,
24535,TRATAMIENTO CERRADO DE FRACTURA HUMERAL SUPRACONDILAR O TRANSCONDILAR CON O SIN EXTENSIÃN INTERCONDILAR; CON MANIPULACIÃN CON O SIN TRACCIÃN DE PIEL O TRACCIÃN ESQUELÃTICA,Procedimiento (CPT),,,,
24538,FIJACIÃN ESQUELÃTICA PERCUTÃNEA PARA FRACTURA HUMERAL SUPRACONDILAR O TRANSCONDILAR CON O SIN EXTENSIÃN INTERCONDILAR,Procedimiento (CPT),,,,
24545,TRATAMIENTO ABIERTO DE FRACTURA HUMERAL SUPRACONDILAR O TRANSCONDILAR CON O SIN FIJACIÃN INTERNA O EXTERNA; SIN EXTENSIÃN INTERCONDILAR,Procedimiento (CPT),,,,
24546,TRATAMIENTO ABIERTO DE FRACTURA HUMERAL SUPRACONDILAR O TRANSCONDILAR CON O SIN FIJACIÃN INTERNA O EXTERNA; CON EXTENSIÃN INTERCONDILAR,Procedimiento (CPT),,,,
E7998,MARSUPIALIZACIÃN EN EL SISTEMA ESTOMATOGNÃTICO,Procedimiento (CPT),,RF,Referencia,ACTIVO
E7998,MARSUPIALIZACIÃN EN EL SISTEMA ESTOMATOGNÃTICO,Procedimiento (CPT),,P,Puerpera,ACTIVO
E7998,MARSUPIALIZACIÃN EN EL SISTEMA ESTOMATOGNÃTICO,Procedimiento (CPT),,FIP,TERMINO DE FRECUENCIA EN PUERPERAS,ACTIVO
E8000,TRATAMIENTO DE LA ALVEOLITIS SECA,Procedimiento (CPT),,P,Puerpera,ACTIVO
E8000,TRATAMIENTO DE LA ALVEOLITIS SECA,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
E8000,TRATAMIENTO DE LA ALVEOLITIS SECA,Procedimiento (CPT),,FIG,TERMINO DE FRECUENCIA EN GESTANTES,ACTIVO
E8000,TRATAMIENTO DE LA ALVEOLITIS SECA,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
E8000,TRATAMIENTO DE LA ALVEOLITIS SECA,Procedimiento (CPT),,RF,Referencia,ACTIVO
E8000,TRATAMIENTO DE LA ALVEOLITIS SECA,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
24670,TRATAMIENTO CERRADO DE FRACTURA DEL CÃBITO EXTREMO PROXIMAL (APÃFISIS CORONOIDES U OLECRANON); SIN MANIPULACIÃN,Procedimiento (CPT),,,,
24675,TRATAMIENTO CERRADO DE FRACTURA DEL CÃBITO EXTREMO PROXIMAL (APÃFISIS CORONOIDES U OLECRANON); CON MANIPULACIÃN,Procedimiento (CPT),,,,
24685,TRATAMIENTO ABIERTO DE FRACTURA DEL CÃBITO EXTREMO PROXIMAL (APÃFISIS CORONOIDES U OLECRANON); INCLUYE FIJACIÃN INTERNA CUANDO SE REALICE,Procedimiento (CPT),,RF,Referencia,ACTIVO
24685,TRATAMIENTO ABIERTO DE FRACTURA DEL CÃBITO EXTREMO PROXIMAL (APÃFISIS CORONOIDES U OLECRANON); INCLUYE FIJACIÃN INTERNA CUANDO SE REALICE,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
