Código,Descripción,Tipo Descripción,Sexo,Valor Lab,Desc Lab,Estado
70373,LARINGOGRAFÃA CONTRASTADA; SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA,Dx. por ImÃ¡genes,,,,
70380,"EXAMEN RADIOLÃGICO, GLÃNDULA SALIVAL PARA DETECTAR CÃLCULO",Dx. por ImÃ¡genes,,SO,Salud Ocular / Sala de Operaciones,ACTIVO
70390,SIALOGRAFÃA; SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA,Dx. por ImÃ¡genes,,SO,Salud Ocular / Sala de Operaciones,ACTIVO
70391,ARTERIOGRAFÃA CEREBRAL BILATERAL (***). PANANGIOGRAFÃA,Dx. por ImÃ¡genes,,,,
70450,TOMOGRAFIA COMPUTADA DE CEREBRO SIN CONTRASTE,Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
70450,TOMOGRAFIA COMPUTADA DE CEREBRO SIN CONTRASTE,Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
70450,TOMOGRAFIA COMPUTADA DE CEREBRO SIN CONTRASTE,Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
70450,TOMOGRAFIA COMPUTADA DE CEREBRO SIN CONTRASTE,Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
70450.01,TOMOGRAFÃA AXIAL COMPUTARIZADA DE CABEZA Y CUELLO; SIN MATERIAL DE CONTRASTE,Dx. por ImÃ¡genes,,SO,Salud Ocular / Sala de Operaciones,ACTIVO
72120,"RADIOLOGICO DE PELVIS, MINIMO 4 INCIDENCIAS",Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
72125,"TOMOGRAFÃA AXIAL COMPUTARIZADA, COLUMNA VERTEBRAL CERVICAL; SIN MATERIAL DE CONTRASTE",Dx. por ImÃ¡genes,,,,
72126,"TOMOGRAFÃA AXIAL COMPUTARIZADA, COLUMNA VERTEBRAL CERVICAL; CON MATERIAL DE CONTRASTE",Dx. por ImÃ¡genes,,,,
72127,"TOMOGRAFÃA AXIAL COMPUTARIZADA, COLUMNA VERTEBRAL CERVICAL; SIN MATERIAL DE CONTRASTE, SEGUIDA DE MATERIALES DE CONTRASTE Y SECCIONES ADICIONALES.",Dx. por ImÃ¡genes,,,,
